HP:0003750	Increased muscle fatiguability	results_from_abnormality_in	GO:0019695	choline metabolic process					Conlay, L. A., Sabournjian, L. A., and Wurtman, R. J. Exercise and neuromodulators: choline and acetylcholine in marathon runners.Int. J. Sports Med. 13(Suppl. 1):S141-142, 1992		
HP:0007748	Irido-fundal coloboma	results_from_abnormality_in	GO:0048859	formation of anatomical boundary					HP-Term definition + http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3108901/	Irido-fundal coloboma occurs as a result of failure of closure of embryonic fissure in 6th to 8th week of intrauterine life.	Coloboma is a hole in one of the structures of the eye, such as the iris, retina, choroid, or optic disc. If coloboma is present both in iris and retina it is known as irido-fundal coloboma.
HP:0001115	Posterior polar cataract	results_from_abnormality_in	GO:0002088	lens development in camera-type eye					http://ghr.nlm.nih.gov/condition/duane-radial-ray-syndrome	This condition is characterized by a particular problem with eye movement called Duane anomaly (also known as Duane syndrome). This abnormality results from the improper development of certain nerves that control eye movement. Duane anomaly limits outward eye movement (toward the ear), and in some cases may limit inward eye movement (toward the nose).	
HP:0000090	Nephronophthisis	results_from_abnormality_in	GO:0044782	cilium organization	4	1	0.7470514941	1	http://jasn.asnjournals.org/content/18/6/1855.full	Positional cloning of six novel genes (NPHP1 through 6) as mutated in NPHP and functional characterization of their encoded proteins have contributed to the concept of “ciliopathies.” It has helped advance a new unifying theory of cystic kidney diseases. This theory states that the products of all genes that are mutated in cystic kidney diseases in humans, mice, or zebrafish are expressed in primary cilia or centrosomes of renal epithelial cells. Primary cilia are sensory organelles that connect mechanosensory, visual, osmotic, and other stimuli to mechanisms of cell-cycle control and epithelial cell polarity. The ciliary theory explains the multiple organ involvement in NPHP regarding retinitis pigmentosa, liver fibrosis, ataxia, situs inversus, and mental retardation. Mutations in NPHP genes cause defects in signaling mechanisms, including the noncanonical Wnt signaling pathway. The “ciliopathy” NPHP thereby is caused by defects in tissue differentiation and maintenance as a result of impaired processing of extracellular cues. Nephrocystins, the proteins that are encoded by NPHP genes, are highly conserved in evolution. Positional cloning of additional causative genes of NPHP will elucidate further signaling mechanisms that are involved, thereby establishing therapeutic approaches using animal models in mouse, zebrafish, and Caenorhabditis elegans.	
HP:0000090	Nephronophthisis	results_from_abnormality_in	GO:0060271	cilium morphogenesis	12	1	0.2000064	0.6525573051	http://jasn.asnjournals.org/content/18/6/1855.full	Positional cloning of six novel genes (NPHP1 through 6) as mutated in NPHP and functional characterization of their encoded proteins have contributed to the concept of “ciliopathies.” It has helped advance a new unifying theory of cystic kidney diseases. This theory states that the products of all genes that are mutated in cystic kidney diseases in humans, mice, or zebrafish are expressed in primary cilia or centrosomes of renal epithelial cells. Primary cilia are sensory organelles that connect mechanosensory, visual, osmotic, and other stimuli to mechanisms of cell-cycle control and epithelial cell polarity. The ciliary theory explains the multiple organ involvement in NPHP regarding retinitis pigmentosa, liver fibrosis, ataxia, situs inversus, and mental retardation. Mutations in NPHP genes cause defects in signaling mechanisms, including the noncanonical Wnt signaling pathway. The “ciliopathy” NPHP thereby is caused by defects in tissue differentiation and maintenance as a result of impaired processing of extracellular cues. Nephrocystins, the proteins that are encoded by NPHP genes, are highly conserved in evolution. Positional cloning of additional causative genes of NPHP will elucidate further signaling mechanisms that are involved, thereby establishing therapeutic approaches using animal models in mouse, zebrafish, and Caenorhabditis elegans.	
HP:0002110	Bronchiectasis	results_from_abnormality_in	GO:0070286	axonemal dynein complex assembly	1	1	0.9868859738	0.8817217634	http://peds.stanford.edu/Rotations/yellow_team/documents/PCD.Review.Knowles.pdf + http://omim.org/entry/614566		
HP:0008672	Calcium oxalate nephrolithiasis	results_from_abnormality_in	GO:0046487	glyoxylate metabolic process					http://www.ncbi.nlm.nih.gov/pubmed/20663521		
MP:0000292	distended pericardium	results_from_abnormality_in	GO:0007220	Notch receptor processing	7	3	0.4565689131	0.4320608641	http://www.ncbi.nlm.nih.gov/pubmed/21311046	we find that Notch pathway elements are differentially activated throughout the proepicardial-epicardial-coronary transition. Analysis of RBPJk-targeted embryos indicates that Notch ablation causes ectopic procardiogenic signaling in the proepicardium that in turn promotes myocardial differentiation in adjacent mesodermal progenitors, resulting in a premature muscularization of the sinus venosus horns	
HP:0001013	Eruptive xanthomas	results_from_abnormality_in	GO:0034371	chylomicron remodeling					http://www.ncbi.nlm.nih.gov/pubmed/5480845		
HP:0002490	Increased CSF lactate	results_from_underactivity_of	GO:0045333	cellular respiration	1	1	1	0.9656139312	http://www.patient.co.uk/doctor/Pyruvate-Carboxylase-Deficiency.htm	Pyruvate carboxylase deficiency (PCD) is an autosomal recessive condition. PCD therefore results in impaired cell respiration producing increased quantities of lactic acid, alanine, acetyl-CoA and ketones	
